action_id,run_id,action_type,status,proposed_epoch,expiration_epoch,bot_recommendation,bot_score,bot_confidence,network_majority,network_agreement,top10_majority,top10_agreement,actual_drep_yes_pct,actual_drep_no_pct,actual_drep_abstain_pct,top10_vote_counts_json,explain_hash,input_hash,snapshot_bundle_hash,soul_commit,resource_registry_commit,anchor_url
gov_action10k0unljvaej0kd89w7pn0zkgdx59c7xkl0x5q78dzvdtd73u0kmqq5xl5y5,gov_action10k0unljvaej0kd89w7pn0zkgdx59c7xkl0x5q78dzvdtd73u0kmqq5xl5y5-a68edc56a726,InfoAction,expired,554,561,ABSTAIN,0.1,0.62,YES,diverged,UNKNOWN,unknown,213.0,85.0,11.0,{},d1b3241dc37a7308d2d886d36d3fdbbe95ef39f9b6129c736e389cbed7a76a3a,a68edc56a72606f9557168af125f3f32f751d53de145848d952bb5324a6f73db,41dec17164173cf4decb3ddd5aa58cc89ffea74bd35127c35605322fc5cab5fb,a91654ea13913abad9f40d096b3766e7a40b098d,e0a51631722271611c498277b71008985770ffba,https://most-brass-sun.quicknode-ipfs.com/ipfs/QmRrGsZsP5R7cFYFzPXQ9vS2Ux7oTXb1ep1EciLdKqeDWY
gov_action10lty9xka3unprtvdfrqvcjgsz33sjwhv9p06afqzar8au782trtsq7dhd95,gov_action10lty9xka3unprtvdfrqvcjgsz33sjwhv9p06afqzar8au782trtsq7dhd95-d5752aa55516,InfoAction,expired,514,521,ABSTAIN,0.1,0.62,YES,diverged,UNKNOWN,unknown,88.0,54.0,22.0,{},a7851106cff88b75ecc0b1f6c91704d239d2bff6a97711531c595c1ab8d7b72c,d5752aa555165af991867c50925f6effd82d8ba659d6db66a95e3aba0faa0301,eb3eed81170e4c120cf1f4026a21a771defe36213d6abf11c49a4f6a656416a3,a91654ea13913abad9f40d096b3766e7a40b098d,e0a51631722271611c498277b71008985770ffba,https://raw.githubusercontent.com/bigpey/CardanoGovernance/refs/heads/main/infoAction3.jsonld
gov_action10ueqgzwenxr39le68n0se9peu92r7gm2846xwehh3u0ahc0qd0uqqyljxu5,gov_action10ueqgzwenxr39le68n0se9peu92r7gm2846xwehh3u0ahc0qd0uqqyljxu5-5d51bccea883,InfoAction,expired,546,553,ABSTAIN,-0.25,0.77,YES,diverged,UNKNOWN,unknown,138.0,112.0,14.0,{},9b84de482bdc250d07b0d29d0d33fdc39d0367b8a90f1c47a78fd41e8ecc0609,5d51bccea883a5aea7ad2814d4691618ae61f119a06b9a0020623428e150f104,4b6f05e44760e4b5e2cb06a366cca72552412af1c4c148f59da1a283916a1d4e,a91654ea13913abad9f40d096b3766e7a40b098d,e0a51631722271611c498277b71008985770ffba,https://raw.githubusercontent.com/blockchainada/ga/refs/heads/main/ga01.jsonld
gov_action1286ft23r7jem825s4l0y5rn8sgam0tz2ce04l7a38qmnhp3l9a6qqn850dw,gov_action1286ft23r7jem825s4l0y5rn8sgam0tz2ce04l7a38qmnhp3l9a6qqn850dw-a0a9038c7dea,ParameterChange,expired,518,525,ABSTAIN,-0.6,1.0,UNKNOWN,unknown,UNKNOWN,unknown,0.0,0.0,0.0,{},157d8a8a4f28a4d4915a7ed081d3d2494eb5498396c98875353a95847ab594db,a0a9038c7deadd0bb4f734260f0c14cd42a09fa4b04c12acef750d4eaf8f7a93,782f9ff8e01c5c22d0b61442ca8b7ebb9fc27a99c1e76c807d7d0ef9e9d24028,a91654ea13913abad9f40d096b3766e7a40b098d,e0a51631722271611c498277b71008985770ffba,https://raw.githubusercontent.com/IntersectMBO/governance-actions/refs/heads/main/mainnet/2024-10-21-ppu/metadata.jsonld
gov_action12meeq4r43udremwpm6fzt4nt7fctvt0ah7798x036m2r4nhlccmqqhmr9wx,gov_action12meeq4r43udremwpm6fzt4nt7fctvt0ah7798x036m2r4nhlccmqqhmr9wx-864ef71cba6f,InfoAction,expired,542,549,YES,0.25,0.8,YES,aligned,UNKNOWN,unknown,243.0,9.0,21.0,{},90e08368c5d2b6150fecb0f8045e05d57e337e2826d7b8ee43322285b73944ba,864ef71cba6fb326c9e7f2af65827f3ad1546f6193fdf262274aeeaea031be95,3e21befaf5395d039ac4d7a87784139e4640e21bd79ab254b3eb75905026aa5e,a91654ea13913abad9f40d096b3766e7a40b098d,e0a51631722271611c498277b71008985770ffba,ipfs://bafkreiada4nn5eaezg43esieduks6l57vzkjdo2yfby7yxv6jrat7ilrdq
gov_action133jnaewfsq8x6v08ndd87l2yqryp63r30t2dkceacxx5cply5n7sqzlcyqf,gov_action133jnaewfsq8x6v08ndd87l2yqryp63r30t2dkceacxx5cply5n7sqzlcyqf-e60629f19db6,NewConstitution,ratified,537,544,ABSTAIN,0.1,0.62,YES,diverged,UNKNOWN,unknown,385.0,22.0,6.0,{},748f8db5966bd0070eb532dbb928682e331b7fce38dd1634609b75cbcbaa3ee3,e60629f19db68dd7e5e5324e4155937d41c08f76e7e697110cf23999ec26fadb,3284151bc7fd308437a5a856f31af932e1886021494cafc41929331f07b962c5,a91654ea13913abad9f40d096b3766e7a40b098d,e0a51631722271611c498277b71008985770ffba,ipfs://bafkreiehcekhhsq34ccezwn46brg3euj6tbs4g4yjkav34ukqvbnzaya2a
gov_action13836fuy3yttxn4hkeqka398q9qnwsjtmul4sxc3nht7qae8uvejsqm7ukh8,gov_action13836fuy3yttxn4hkeqka398q9qnwsjtmul4sxc3nht7qae8uvejsqm7ukh8-292557377474,InfoAction,expired,579,586,NO,-0.25,0.8,NO,aligned,UNKNOWN,unknown,47.0,94.0,33.0,{},487795f26b678a7b760734b257065e99d831c23a026a2b95acb5d6def541c205,2925573774745b7ca9a72164ba0f5374f220397596f483293c4cc5d2ee4d3d0b,8841ef867ee22e4361128bebba95954effef0802194f4161f41c908ed7768321,a91654ea13913abad9f40d096b3766e7a40b098d,e0a51631722271611c498277b71008985770ffba,https://most-brass-sun.quicknode-ipfs.com/ipfs/QmTRrewK9MzARcCSYNFwmqizjFpMRK2kZhe9R6NJU4XHwJ
gov_action13a2dqgwxum7d6kjfprcs57cf9733ek2dkt5qnuhqd4ll5ntcwu7sqluwkxd,gov_action13a2dqgwxum7d6kjfprcs57cf9733ek2dkt5qnuhqd4ll5ntcwu7sqluwkxd-a1f48942c01f,InfoAction,expired,597,604,ABSTAIN,0.1,0.62,YES,diverged,UNKNOWN,unknown,267.0,10.0,7.0,{},6839f1f40f4beda886553aec83f45170f5b8d0ff8084ae13118e828513da7f75,a1f48942c01fd0b7c7824276faf33f36c664a1f4fa67cf641f6d7ddd2d8a5295,c182a5bd6057af344f73bd05bca6444f644bd55bbf3cf28098a6808b8c5490cd,a91654ea13913abad9f40d096b3766e7a40b098d,e0a51631722271611c498277b71008985770ffba,ipfs://bafkreicbxui5lbdrgcpjwhlti3rqkxfnd3vveiinkcu2zak5bny435w4yq
gov_action13pzmlsmmktmfareqpl3gzj9nm63ugwvmp3y7urkjhd8rf89tn6msq95mp3f,gov_action13pzmlsmmktmfareqpl3gzj9nm63ugwvmp3y7urkjhd8rf89tn6msq95mp3f-8b95d718e622,InfoAction,active,606,613,YES,0.25,0.8,YES,aligned,UNKNOWN,unknown,198.0,2.0,10.0,{},e90b04c0502432166e318578c2906cdbfff39422e9fe480f03b577baeaefa7ba,8b95d718e622594f11b77793422c9f5cd1325efc18489a1b9b4dc6ecbf5675b7,9efe35f658df3db680fa439a1f54f98f80701878c6d908aeeab89fcd4686a9c8,a91654ea13913abad9f40d096b3766e7a40b098d,e0a51631722271611c498277b71008985770ffba,ipfs://bafkreiaaevieqcufh6or65xtva2r2txy2tre45p4vlesfz5l3l5kpd6djm
gov_action13qr78nhrhetywapvx2wpm63y9uxpc2dc45zsu9gkncasxqhuhltqqqfu32x,gov_action13qr78nhrhetywapvx2wpm63y9uxpc2dc45zsu9gkncasxqhuhltqqqfu32x-be00adc1fd73,TreasuryWithdrawals,active,618,625,NO,-0.2,0.72,YES,diverged,UNKNOWN,unknown,46.0,26.0,5.0,{},1d410b4e9326412d696c2cab5c03590113e2f9ba16605db98aa0433b32700439,be00adc1fd735e34f162abd52e2efed3649411f342563fcebd1e2af83a8d9618,270939947e8b7216a4f7f462544f4d48ff4d6a5671085822537b4f869f661533,a91654ea13913abad9f40d096b3766e7a40b098d,e0a51631722271611c498277b71008985770ffba,ipfs://QmPXYnQ65EuKCVPrWfDqFZmiF8Y4PzxZ87XrGs6UaMkNru
